Extdun09.ref | запись 0 «труп Савана» | пар2C: -842150656 -> -1057768704
Extdun09.ref | запись 0 «труп Савана» | флаг80: 0 -> 1
Extdun09.ref | запись 0 «труп Савана» | +0x94: -842202880 -> -38076160
Extdun09.ref | запись 1 «ледяная стена» | +0x94: -842202880 -> 256
Extdun09.ref | запись 2 «ледяная стена» | +0x94: -842202880 -> 256
Extdun09.ref | запись 3 «ледяная стена» | +0x94: -842202880 -> 256
Extdun09.ref | запись 4 «ледяная стена» | пар2C: -842150655 -> 1
Extdun09.ref | запись 4 «ледяная стена» | +0x94: -842202880 -> 256
Extdun09.ref | запись 5 «Око Дьявола» | флаг80: 0 -> 1
Extdun09.ref | запись 5 «Око Дьявола» | +0x94: -842202880 -> 256
Extdun09.ref | запись 6 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 6 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 7 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 7 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 8 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 8 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 9 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 9 «сундук» | золото: 0 -> 140
Extdun09.ref | запись 9 «сундук» | предмет: 1090 -> 9999 [«Флюгер Воздушного Духа» (событийный #66) -> пусто]
Extdun09.ref | запись 9 «сундук» | кол-во: 1 -> 0
Extdun09.ref | запись 9 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 10 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 10 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 11 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 12 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 12 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 13 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 14 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 14 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 15 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 16 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 17 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 17 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 18 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 18 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 19 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 20 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 21 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 21 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 22 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 23 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 23 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 24 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 25 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 25 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 26 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 27 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 28 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 28 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 29 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 30 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 30 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 31 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 32 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 33 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 33 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 34 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 34 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 35 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 35 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 36 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 37 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 38 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 39 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 39 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 40 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 41 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 42 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 42 «сундук» | +0x94: -842202880 -> 256
Extdun09.ref | запись 43 «сундук» | пар2C: -842150655 -> 1
Extdun09.ref | запись 43 «сундук» | +0x94: -842202880 -> 256
== Extdun09.ref: 71 значимых правок ==
Extdun11.ref | запись 0 «тело принца» | пар2C: -842150656 -> -1057768704
Extdun11.ref | запись 0 «тело принца» | флаг80: 0 -> 1
Extdun11.ref | запись 0 «тело принца» | +0x94: -842202880 -> -38076160
Extdun11.ref | запись 1 «лунный алтарь» | пар2C: -842150656 -> -1213350144
